,,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Total,,,"249,730","175,428","19,564","442,219","2,524","2,285",124,"4,326","252,254","177,713","19,688","446,545"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Field Office by State6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Anchorage ,ANC,392,183,20,723, D ,12, -   ,14,399,195,20,737
,,,,,,,,,,,,,,
Arizona,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
,,,,,,,,,,,,,,
,Phoenix ,PHO,"3,366","2,436",286,"6,038", D , D , D ,14,"3,371","2,439",287,"6,052"
,,,,,,,,,,,,,,
,Tucson,TUC,709,551,81,"1,038", D , D , -   ,15,716,560,81,"1,053"
,,,,,,,,,,,,,,
Arkansas,,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
,,,,,,,,,,,,,,
,Fort Smith ,FSA,393,317,23,653, D , -   , -   , D ,394,317,23,656
,,,,,,,,,,,,,,
California,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
,,,,,,,,,,,,,,
,Chula Vista,CVC,710,"1,008",113,563,79,51, D ,12,789,"1,059",115,575
,,,,,,,,,,,,,,
,Fresno ,FRE,"2,876","1,840",363,"4,330", D ,17, -   ,10,"2,885","1,857",363,"4,340"
,,,,,,,,,,,,,,
,Imperial,IMP,387,258,61,626, D , -   , -   , D ,388,258,61,627
,,,,,,,,,,,,,,
,Los Angeles ,LOS,"5,088","4,579",494,"7,875", D ,11, -   ,12,"5,092","4,590",494,"7,887"
,,,,,,,,,,,,,,
,Los Angeles County ,LAC,"5,786","4,283",632,"9,766",15, D , D ,15,"5,801","4,289",633,"9,781"
,,,,,,,,,,,,,,
,Sacramento ,SAC,"3,952","2,977",268,"6,061",11, D , D ,24,"3,963","2,982",270,"6,085"
,,,,,,,,,,,,,,
,San Bernardino,SBD,"4,569","3,681",417,"6,660",15,22, D ,32,"4,584","3,703",420,"6,692"
,,,,,,,,,,,,,,
,San Diego ,SND,"3,836","1,930",136,"8,345",22,67, D ,124,"3,858","1,997",137,"8,469"
,,,,,,,,,,,,,,
,San Fernando Valley,SFV,"4,309","3,229",245,"7,828", D ,10, D ,23,"4,316","3,239",246,"7,851"
,,,,,,,,,,,,,,
,San Francisco,SFR,"7,737","6,326",558,"13,641",13,11, -   ,26,"7,750","6,337",558,"13,667"
,,,,,,,,,,,,,,
,San Jose ,SNJ,"4,318","2,964",403,"7,418", D , D , -   , D ,"4,322","2,965",403,"7,427"
,,,,,,,,,,,,,,
,Santa Ana,SAA,"4,572","3,364",585,"8,273", D , D , D , D ,"4,578","3,369",586,"8,281"
,,,,,,,,,,,,,,
Colorado,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
,,,,,,,,,,,,,,
,Denver ,DEN,"3,042","2,336",434,"5,037",13,17, D ,30,"3,055","2,353",435,"5,067"
